LID,ARTIST,EN_TITLE,KR_TITLE,GENRE,IS_OFFICIAL,URL
001,Big Bang,fantastic baby,fantastic baby,k-pop,0.0,https://youtu.be/3PbLm3Ihf-A
002,f(x),NU ABO,,k-pop,0.0,https://youtu.be/age5mokEV9I
003,Day6,Congratulations,,k-pop,1.0,
004,Big Bang,bang bang bang,뱅뱅뱅,k-pop,0.0,https://www.youtube.com/watch?v=BqDle1e98e0
005,NCT127,Highway to heaven,,k-pop,1.0,
006,(G)I-DLE,Oh my god,,k-pop,1.0,*
007,TOMORROW X TOGETHER,Cat & Dog,,k-pop,1.0,
008,NCT127,Cherry Bomb,,k-pop,1.0,
009,(G)I-DLE,hwaa,화,k-pop,1.0,"January 11, 2021"
010,Jimin,Like Crazy,,k-pop,1.0,"March 24, 2023"
011,Ateez,Take me home,,k-pop,1.0,"March 1, 2021"
012,ITZY,wanna be,wanna be,k-pop,1.0,
013,TVXQ,Hug,Hug,k-pop,1.0,
014,ITZY,loco,loco,k-pop,1.0,
015,EXO,For Life,For Life,k-pop,1.0,"January 30, 2019"
016,Twice,Cry for Me,Cry for Me,k-pop,1.0,
017,ITZY,in the morning,in the morning,k-pop,1.0,
018,Twice,More & More,More & More,k-pop,1.0,
019,Twice,I Can't Stop Me,I Can't Stop Me,k-pop,1.0,
020,(G)I-DLE,Latata,,k-pop,1.0,"May 15, 2020"
021,CLC,helicopter,,k-pop,1.0,"September 2, 2020"
022,Taeyang,Wedding Dress,,k-pop,1.0,"July 1, 2010"
023,Girls’ Generation-TTS,Dear Santa,,k-pop,1.0,"December 4, 2015"
024,Jessica,Fly,,k-pop,1.0,"May 27, 2016"
025,Jessica,Wonderland,,k-pop,1.0,
026,Shannon, Love Don’t Hurt,눈물이 흘러,k-pop,1.0,
027,HYO & 3LAU,Punk Right Now,,k-pop,1.0,
028,2ne1,can't nobdy,,k-pop,1.0,
029,Momoland,Thumbs up,,k-pop,1.0,
030,BoA,No.1,No.1,k-pop,1.0,
031,BoA,Valenti,Valenti,k-pop,1.0,
032,BoA,Only One,Only One,k-pop,1.0,
033,Cheeze,거짓말처럼,,k-pop,1.0,
034,Tiffany Young,What Do I Do,,k-pop,1.0,
035,BoA,ID Peace B,ID Peace B,k-pop,1.0,
036,Pixy,Bewitched,,k-pop,1.0,
037,GD & Top,We belong together,,k-pop,1.0,
038,U-KISS,Stop Girl,,k-pop,1.0,
039,OOHYO,Vineyard,,k-pop,1.0,
040,ONF,Beautiful Beautiful,,k-pop,1.0,v
041,BTS,I Need U,I Need U,k-pop,0.0,https://youtu.be/EIGIjqD_Uyg
042,BTS,fire,불타오르네,k-pop,0.0,https://www.youtube.com/watch?v=Pd2kdtihfKo
043,BTS,Blood Sweat & Tears,피 땀 눈물,k-pop,0.0,https://youtu.be/T6fgU9ufr8I
044,BTS,mic drop,mic drop,k-pop,0.0,https://www.youtube.com/watch?v=QUSvJBqsfTM
045,ITZY,not shy,not shy,k-pop,1.0,
046,TVXQ,mirotic,mirotic,k-pop,0.0,https://www.youtube.com/watch?v=z-RCJGMUswA
047,ITZY,DALLA DALLA,달라달라,k-pop,1.0,
048,Monsta X,Shoot out,Shoot out,k-pop,1.0,
049,wonder girls,nobody nobody,nobody nobody,k-pop,1.0,
050,girl's generation,the boys,the boys,k-pop,1.0,
051,boa,every heart,every heart,k-pop,1.0,
052,wonder girls,be my baby,be my baby,k-pop,1.0,
053,pentagon,do or not,do or not,k-pop,1.0,
054,big bang,always,always,k-pop,1.0,
055,boa,don't start now,don't start now,k-pop,1.0,
056,blank pink,whistle,휘파람,k-pop,0.0,https://youtu.be/JWxy8MQzi94
057,blank pink,boombayah,붐바야,k-pop,0.0,https://youtu.be/jZ6AvyRjDJ0
058,bts,fake love,fake love,k-pop,0.0,https://www.youtube.com/watch?v=-TZWzYEv0xw
059,brown eyed girls,abracadabra,abracadabra,k-pop,0.0,https://www.youtube.com/watch?v=nsHdfmwzBvw
060,bts,dna,dna,k-pop,0.0,https://www.youtube.com/watch?v=wyOpUVEnMiw
061,stray kids,top,top,k-pop,1.0,
062,stray kids,slump,slump,k-pop,1.0,
063,stray kids,laventer,laventer,k-pop,1.0,
064,moon byul,lunatic,,k-pop,1.0,
065,itzy,trust me,믿지,k-pop,1.0,
066,Wheein,water color,,k-pop,1.0,
067,p1harmony,do it like this,,k-pop,1.0,
068,big bang,lies,,k-pop,1.0,
069,G.NA,Things I’d Like To do With My Lover,애인이 생기면 하고 싶은 일,k-pop,1.0,
070,G.NA,Green Light,,k-pop,1.0,
071,G.NA,"I will get lost, you go your way",꺼져 줄게 잘 살아,k-pop,1.0,
072,UNIQ,Falling in Love,,k-pop,1.0,
073,Hyo,badster,,k-pop,1.0,
074,big bang,somebody to love,somebody to love,k-pop,0.0,https://youtu.be/JoOA8CKol-g
075,Hyo,sober,,k-pop,1.0,
076,itzy,icy,icy,k-pop,1.0,
077,iKON,love scenario,사랑을 했다,k-pop,0.0,https://www.youtube.com/watch?v=OPnaE_H3j1o
078,boa,key of heart,key of heart,k-pop,1.0,
079,boa,double,double,k-pop,1.0,
080,Stray Kids,Thunderous,소리꾼,k-pop,0.0,https://youtu.be/BS4ZRRbYLhg
081,Pixy,moonlight,,k-pop,1.0,
082,Stray Kids,back door,back door,k-pop,0.0,https://youtu.be/_VXWIxeTbT4
083,mamamu,dinga,딩가딩가,k-pop,0.0,https://youtu.be/KapK70LRGLE
084,Stray Kids,god's menu,신메뉴,k-pop,0.0,https://youtu.be/hDBtyrJ45U0
085,black pink,how you like that,how you like that,k-pop,0.0,https://youtu.be/XcWrZuxKN2k
086,big bang,la la la,,k-pop,1.0,
087,wonder girls,tell me,,k-pop,1.0,
088,ateez,inception,inception,k-pop,0.0,https://youtu.be/WNrIKYM4-LQ
089,twice,likey,likey,k-pop,0.0,https://youtu.be/Pltii5MRE_o
090,stray kids,double knot,double knot,k-pop,1.0,
091,NCT127,limitless,무한적아,k-pop,0.0,https://youtu.be/cmMTgnPxRiY
092,Stray Kids,maniac,maniac,k-pop,0.0,https://www.youtube.com/watch?v=xZB0HJ25mII
093,oh my girl,nonstop,nonstop,k-pop,0.0,https://youtu.be/RGSTzSajvWU
094,bts,On,on,k-pop,0.0,https://youtu.be/4A6B1DlZ38E
095,bts,boys with luv,작은 것들을 위한 시(boys with luv),k-pop,0.0,https://youtu.be/KvaM3bonPAA
096,mamamoo,egotistic,너나 해,k-pop,0.0,https://youtu.be/FvWXrgdKY-Y
097,black pink,forever young,forever young,k-pop,0.0,https://youtu.be/CJmOD2HWAoQ
098,mamamoo,starry night,별이 빛나는 밤,k-pop,0.0,https://youtu.be/WHNeXc5Xo6s
099,black pink,AS IF IT’S YOUR LAST,마지막처럼,k-pop,0.0,https://youtu.be/l-x_SicKYdI
100,winner,island,island,k-pop,0.0,https://youtu.be/I4YVj4rY_FA
101,winner,really really,really really,k-pop,0.0,https://youtu.be/B_wd1ZfijCU
102,monsta X,beautiful,아름다워,k-pop,0.0,https://youtu.be/GqsKS9Pgsms
103,bts,not today,not today,k-pop,0.0,https://youtu.be/blHNQSH4xeU
104,bts,spring day,봄날,k-pop,0.0,https://youtu.be/PsNs3v8m5ZQ
105,black pink,stay,stay,k-pop,0.0,https://youtu.be/IBxuOfk5wEM
106,red velvet,russian roulette,러시안 룰렛,k-pop,0.0,https://youtu.be/vN2IOOqC7sw
107,bts,butterfly,butterfly,k-pop,0.0,https://youtu.be/cVviFKQIkYg
108,aoa,good luck,good luck,k-pop,0.0,https://youtu.be/K39_HqOBxdE
109,bts,save me,save me,k-pop,0.0,https://youtu.be/QgK5uoRFcSg
110,bts,young forever,young forever,k-pop,0.0,https://youtu.be/AvSwRgRoyKI
111,twice,cheer up,cheer up,k-pop,0.0,https://youtu.be/E_KHeKkdFjY
112,ive,eleven,eleven,k-pop,0.0,https://youtu.be/Rb_cKhTHkpU
113,twice,scientist,scientist,k-pop,0.0,https://youtu.be/R_K4ijqTyXc
114,black pink,playing with fire,불장난,k-pop,0.0,https://youtu.be/VZJTpDL4ny4
115,twice,alcohol free,alcohol free,k-pop,0.0,https://youtu.be/kxZGa69o5fM
116,mamamoo,where are we now,where are we now,k-pop,0.0,https://youtu.be/E-zEaMikl20
117,bts,boy in luv,상남자,k-pop,0.0,https://youtu.be/Jrob7qtB5SI
118,black pink,lovesick girls,lovesick girls,k-pop,0.0,https://youtu.be/3oXCkizO2aI
119,dreamcatcher,deja vu,deja vu,k-pop,0.0,https://youtu.be/cuhENrcWW1M
120,tomorrow x together,can't you see me,"세계가 불타버린 밤, 우린...",k-pop,0.0,https://youtu.be/ba6w6g9MTYw
121,black pink,don't know what to do,don't know what to do,k-pop,0.0,https://youtu.be/CrU-y3XPSc8
122,black pink,feel special,feel special,k-pop,0.0,https://youtu.be/BaoW7Ez9kMw
123,twice,what is love,what is love,k-pop,0.0,https://youtu.be/SRp_Y5tdUs0
124,twice,Like OOH-AHH,OOH-AHH하게,k-pop,0.0,https://youtu.be/4kGTrWX1158
125,black pink,hope not,아니길,k-pop,0.0,https://youtu.be/zDUVUFFAW6o
126,twice,fancy,fancy,k-pop,0.0,https://youtu.be/9xcrRWKbeWc
127,dreamcatcher,piri,피리,k-pop,0.0,https://youtu.be/4neWTqm7xjs
128,red velvet,dumb dumb,dumb dumb,k-pop,0.0,https://youtu.be/vp2bpTmlV28
129,dreamcatcher,what,what,k-pop,0.0,https://youtu.be/Y9d6ekimd0Y
130,black pink,kill this love,kill this love,k-pop,0.0,https://youtu.be/284NTDYvxvQ
131,mamamoo,gogobebe,gogobebe,k-pop,0.0,https://youtu.be/HliBAWiukC8
132,exid,up & down,위아래,k-pop,0.0,https://youtu.be/vyF7M3Qkpko
133,dreamcatcher,you and i,you and i,k-pop,0.0,https://youtu.be/E25YRn--0OY
134,bts,idol,idol,k-pop,0.0,https://youtu.be/9npL_mJLm8U
135,twice,heartshaker,heartshaker,k-pop,0.0,https://youtu.be/k7ktIujSuKw
136,black pink,DDU-DU DDU-DU,뚜두뚜두,k-pop,0.0,https://youtu.be/RRj2KsQVRtk
137,bts,run,run,k-pop,0.0,https://youtu.be/af--ZGW3mJk
138,red velvet,red flavor,빨간맛,k-pop,0.0,https://youtu.be/Tm70wJxIrm4
139,dreamcatcher,good night,good night,k-pop,0.0,https://youtu.be/-wmHJ2-IV3w
140,twice,signal,signal,k-pop,0.0,https://youtu.be/tCaLIs9hZAw
141,twice,tt,tt,k-pop,0.0,https://youtu.be/oKz71mxcBks
142,exid,l.i.e,l.i.e,k-pop,0.0,https://youtu.be/53I-P8YvJaM
143,dreamcatcher,chase me,chase me,k-pop,0.0,https://youtu.be/xZlgr7gTpcI
144,aoa,heart attack,심쿵해,k-pop,0.0,https://youtu.be/NOoxbQr6uVI
145,girls' generation,catch me if you can,catch me if you can,k-pop,0.0,https://youtu.be/9mhZeyXSceE
146,aoa,like a cat,사뿐사뿐,k-pop,0.0,https://youtu.be/OpV62-86Fv4
147,vix,error,error,k-pop,0.0,https://youtu.be/6ei9I0xcfz8
148,2ne1,crush,crush,k-pop,0.0,https://youtu.be/dbakPMr9XdY
149,2ne1,gotta be you,너 아님 안돼,k-pop,0.0,https://youtu.be/9x9XqX8RSyE
150,2ne1,come back home,come back home,k-pop,0.0,https://youtu.be/b-sBxeXvnuc
151,nichkhun,umbrella,,k-pop,1.0,
152,wonder girls,so hot,,k-pop,1.0,
153,exid,fire,,k-pop,1.0,
154,brian joo,can't stop,,k-pop,1.0,
155,brian joo,bullet,,k-pop,1.0,
156,brian joo,domino,,k-pop,1.0,
157,brian joo,pretty woman,,k-pop,1.0,
158,brian joo,it's over now,,k-pop,1.0,
159,brian joo,tears run dry,눈물이 마르면,k-pop,1.0,
160,brian joo,all I know,검은 눈물,k-pop,1.0,
161,"BoA, WENDY, NINGNING",Time After Time,,k-pop,0.0,https://youtu.be/wLWh3LKaJ-g
162,megamax,painted love,,k-pop,1.0,
163,mustb,muffin christmas,,k-pop,1.0,
164,Royal Pirates,Shout out,,k-pop,1.0,
165,go woon,now i'm okay,,k-pop,1.0,
166,BoA,not over you,,k-pop,0.0,https://youtu.be/KLLLFuYNkdM
167,Jungsu,broken,,k-pop,1.0,
168,Jungsu,from now on,,k-pop,1.0,
169,tiffany Young,heartbreak hotel,,k-pop,1.0,
170,jessica,dancing on the moon,,k-pop,1.0,
171,dreamcatcher,tension,,k-pop,1.0,
172,jessica,world of dreams,,k-pop,1.0,
173,red velvet,bad boy,,k-pop,1.0,
174,nct 127,regular,,k-pop,1.0,
175,nct u,make a wish,,k-pop,1.0,
176,day6,zombie,,k-pop,1.0,
177,day6,you were beautiful,넌 예뻤어,k-pop,1.0,
178,god7,lullaby,,k-pop,1.0,
179,aespa,life's too short,,k-pop,1.0,
180,henry lau,monster,,k-pop,1.0,
181,d.o.,rose,,k-pop,1.0,
182,wonho,open mind,,k-pop,1.0,*
183,eric nam,run away,,k-pop,1.0,
184,itzy,sneakers,,k-pop,1.0,
185,wonho,lose,,k-pop,1.0,*
186,park bo gum,all my love,,k-pop,1.0,
187,henry lau,trap,,k-pop,1.0,
188,roy kim,egoist,이기주의보,k-pop,1.0,
189,wonho,blue,,k-pop,1.0,
190,sophiya,for the record,,k-pop,1.0,
191,oneus,shut up 받고 crazy hot,,k-pop,1.0,
192,tan,du du du,,k-pop,1.0,
193,bumzu,just,,k-pop,1.0,
194,to1,son of beast,,k-pop,1.0,
195,McKay,You will never know,,k-pop,1.0,
196,Jay park,count on me,,k-pop,1.0,*
197,Song Ji Eun,Tell Me,,k-pop,1.0,
198,oneus,bring it on,,k-pop,1.0,
199,nct dream,beatbox,,k-pop,1.0,
200,Tiffany Young,I just wanna dance,,k-pop,1.0,
201,Amber Liu,Heartbeat,,k-pop,1.0,
202,Jessica,Celebrate,,k-pop,1.0,
203,Bernard Park,Sleep Mode,,k-pop,1.0,
204,TO1,No more X,,k-pop,1.0,
205,Super Junior D&E,zero,,k-pop,1.0,
206,Yu Jei,Alone,그런 내사람,k-pop,1.0,
207,Ailee,Believe,,k-pop,1.0,
208,Amber Liu,Beautiful,,k-pop,1.0,
209,Jay Chang,Is You,,k-pop,1.0,
210,Oh My Girl,Etolie,,k-pop,1.0,
211,Jehwi,Looks like a real thing,,k-pop,1.0,*
212,Dmeanor,Why do we,,k-pop,1.0,
213,Rania,start a fire,,k-pop,1.0,
214,woohyo,papercut,,k-pop,1.0,
215,oneus,same scent,,k-pop,1.0,*
216,bumky,dancing on glass,,k-pop,1.0,
217,royal pirates,you,,k-pop,1.0,
218,royal pirates,fly to you,,k-pop,1.0,*
219,victon,chronograph,,k-pop,1.0,
220,f(x),4 walls,,k-pop,0.0,https://youtu.be/TrGKZ5h-4ZI
221,Raon,Promise,,k-pop,1.0,
222,esna,some,,k-pop,1.0,
223,holland,ocean like me,,k-pop,1.0,
224,the barberettes,summer love,,k-pop,1.0,
225,chocolat,I like it,,k-pop,1.0,
226,Jinusean,Celebrate,,k-pop,1.0,
227,babylon,one more night,,k-pop,1.0,
228,tan,louder,,k-pop,1.0,
229,tan,walking on the moon,,k-pop,1.0,
230,t-ara,sugar free,,k-pop,1.0,
231,nature,girls,,k-pop,1.0,
232,sophiya,therapy,,k-pop,1.0,
233,jessica,love me the same,,k-pop,1.0,
234,megan lee,8dayz,,k-pop,1.0,
235,esna,could we fall in love again,우린 다시 사랑할 수 있을까,k-pop,1.0,
236,jero,today,,k-pop,1.0,
237,Royal Pirates,Drawing the line,,k-pop,1.0,
238,esna,gentleman,,k-pop,1.0,
239,absix,savior,,k-pop,1.0,*
240,lunch,bad bye,,k-pop,1.0,
241,esna,a little lovin,,k-pop,1.0,
242,junny,not about you,,k-pop,1.0,
243,esna,attention,,k-pop,1.0,
244,jehwi,bird,,k-pop,1.0,
245,esna,"me, today",,k-pop,1.0,
246,esna,"I, I love you",,k-pop,1.0,
247,BoA,Who Are You,,k-pop,0.0,https://youtu.be/WB1b_JYhbgM
248,kevin oh,pieces of you,,k-pop,1.0,
249,kai,This is the moment,,k-pop,1.0,
250,boa,girls on top,,k-pop,1.0,
251,f(x),red light,,k-pop,0.0,https://youtu.be/ZEBnJepdaUY
252,kim bohyung,our story,,k-pop,1.0,
253,cupid,fifty fifty,,k-pop,1.0,
254,bts,hold me tight,,k-pop,0.0,https://youtu.be/8kUTakuW8gQ
255,f(x),rum pum pum pum(첫사랑니),,k-pop,0.0,https://youtu.be/wyx5HGnEVt8
256,jessica,falling crazy in love,,k-pop,1.0,
257,f(x),airplane,,k-pop,0.0,https://malloriemusic.blogspot.com/2015/02/fx-airplane.html
258,jessica,one more christmas,,k-pop,1.0,
259,jessica,golden sky,,k-pop,1.0,
260,las,runaway,,k-pop,1.0,
261,f(x),그림자,,k-pop,0.0,https://youtu.be/Om7tRStsgj4
262,wildberry,youniverse,너란 우주 안에서,k-pop,1.0,
263,twice,love line,,k-pop,0.0,https://youtu.be/OZHaDGOLMDw
264,boa,the lights of seoul,,k-pop,1.0,
265,viviz,pull up,,k-pop,0.0,https://youtu.be/QQZN2r9cxjk
266,lena park,constellations,이름을 잃은 별을 이어서,k-pop,1.0,
267,safira k,under the lonely sky,하늘 아래 그대와,k-pop,1.0,
268,twice,three times a day,,k-pop,1.0,
269,f(x),Pinocchio (Danger),,k-pop,0.0,https://youtu.be/qfhDvAs4l8Q
270,twice,only you,,k-pop,1.0,
271,twice,yes or yes,,k-pop,0.0,https://youtu.be/giEYdB5F7qI
272,f(x),all mine,,k-pop,0.0,https://youtu.be/c90OAYeQz3E
273,seventeen,rocket,,k-pop,1.0,
274,gummy,you are my everything,,k-pop,1.0,
275,alexa,revolution,,k-pop,1.0,
276,ace,cactus,,k-pop,1.0,
277,SF9,enough,예뻐지지마,k-pop,1.0,*
278,twice,set me free,,k-pop,1.0,
279,TRI.BE,WE ARE YOUNG,,k-pop,0.0,https://www.youtube.com/watch?v=U60QboJXHGk
280,brave girls,chi mat ba ram,,k-pop,1.0,
281,ailee,lose myself to you,,k-pop,1.0,
282,omega x,love me like,,k-pop,1.0,
283,big bang,together forever,눈물뿐인 바보,k-pop,1.0,*
284,rain,love song,널 붙잡을 노래,k-pop,1.0,
285,ailee,new ego,,k-pop,1.0,
286,ailee,beautiful disaster,,k-pop,1.0,
287,omega x,comfort,쉬어가도 돼,k-pop,1.0,
288,elan,runaway,,k-pop,1.0,
289,EXO,love shot,,k-pop,0.0,https://youtu.be/_s3xO3l_z2g
290,big bang,remember,,k-pop,1.0,
291,rania,masquerade,,k-pop,1.0,
292,rania,dr. feel good,,k-pop,1.0,
293,cnblue,control,,k-pop,1.0,
294,rania,just go,,k-pop,1.0,
295,aliee,bling,,k-pop,1.0,
296,aliee,my lips,,k-pop,1.0,
297,aliee,#mcm,,k-pop,1.0,
298,aliee,tattoo,,k-pop,1.0,
299,aliee,525,,k-pop,1.0,
300,aliee,what if I,,k-pop,1.0,
301,aliee,make up your mind,,k-pop,1.0,
302,jessi,missin' U,,k-pop,1.0,
303,amber liu,shake that brass,,k-pop,0.0,https://youtu.be/rF43V2MHjYs
304,amber liu,on my own,,k-pop,1.0,
305,Hong Jin Young,viva la vida,,k-pop,1.0,
306,alexa,bomb,,k-pop,1.0,
307,chai,gift,,k-pop,1.0,
308,lee joon wha,get up,,k-pop,1.0,
309,sohyang,we are one,,k-pop,1.0,
310,moon,let it flow,,k-pop,1.0,
311,omega x,"you, again",,k-pop,1.0,
312,Yoon Mirae,Get it in,,k-pop,1.0,
313,Taeyeon,Weekend,,k-pop,0.0,https://youtu.be/iUZAD-Lfx4k
314,Lee Boram,Freak,,k-pop,1.0,
315,Baby Vox,Xcstasy,,k-pop,1.0,
316,Kim Jin Ho,The Best of Me,,k-pop,1.0,
317,Yoon Mirae,As Time Goes By,,k-pop,1.0,
318,Wonder Girls,2 Different Tears,,k-pop,1.0,
319,beauty box,rat a rat,,k-pop,1.0,
320,omega x,come together,,k-pop,1.0,
321,Wengie,Empire,,k-pop,1.0,
322,f(x),Electric Shock,,k-pop,0.0,https://youtu.be/htME7eb-AcE
323,Yoon Mi Rae,To My Love,,k-pop,1.0,
324,Taeyang,I'll be there,,k-pop,1.0,
325,Super Junior,Sorry Sorry,,k-pop,0.0,https://youtu.be/Od3enb6N0tA
326,Super Junior,Mr Simple,,k-pop,0.0,https://youtu.be/I73IxMuU9Tc
327,esna,by your side,내가 너의 곁에 잠시 살았다는 걸,k-pop,1.0,
328,Yoon Mirae,Because I love you,,k-pop,1.0,
329,Yoon Mirae,La Musique,,k-pop,1.0,
330,a.irid,first flight,,k-pop,1.0,
331,TRAX X LIP2SHOT,notorious,,k-pop,1.0,
332,DJ Friz,Dive,,k-pop,1.0,
333,hwasaa,love comes,,k-pop,1.0,
334,loona,loonatic,,k-pop,1.0,
335,rania,breath heavy,,k-pop,1.0,
336,blackswan,close to me,,k-pop,1.0,
337,greatguys,touch by touch,,k-pop,1.0,
338,aliee,i will show you,,k-pop,0.0,https://youtu.be/jijUee0_tRU
