LID,ARTIST,EN_TITLE,KR_TITLE,GENRE,IS_OFFICIAL,URL
339,sistar,lonely,,k-pop,0.0,https://youtu.be/tVMA4hpsWIU
340,2ne1,goodbye,,k-pop,0.0,https://youtu.be/gh3hIU-ZpI8
341,aliee,I Will Go To You Like The First Snow,,k-pop,0.0,https://youtu.be/QUxZj9Pch8U
342,taeyeon,11:11,,k-pop,0.0,https://youtu.be/wy1IsPFDjSw
343,aliee,home,,k-pop,0.0,https://youtu.be/j6bjwEUoZoA
344,girl's day,I'll be yours,,k-pop,0.0,https://youtu.be/JjC155vnvr8
345,taeyeon,I,,k-pop,0.0,https://youtu.be/-QWQfx2s-_I
346,hyolin,You know better,,k-pop,0.0,https://youtu.be/dulU7T5jnlU
347,taeyeon,fine,,k-pop,0.0,https://youtu.be/7rhxXIdmyrU
348,hyolin,layin' now,,k-pop,0.0,https://youtu.be/72NACH7yW1o
349,taeyeon,love in color,,k-pop,0.0,https://youtu.be/Mjp33STJqaI
350,got the beat,step back,,k-pop,0.0,https://youtu.be/szSaRiWEJww
351,IU,eight,,k-pop,0.0,https://youtu.be/6ZodxgZshk4
352,girl's generation,forever 1,,k-pop,0.0,https://youtu.be/daocAKfW_64
353,aliee,teardrop,,k-pop,0.0,https://youtu.be/X9RzsLeg3aA
354,4 minute,hate,,k-pop,0.0,https://youtu.be/YnXhQRNacQo
355,girl's generation,다시 만난 세계,,k-pop,0.0,https://youtu.be/a1fPV95o83I
356,apink,dumdurum,,k-pop,0.0,https://youtu.be/cyy32uyFGAk
357,stray kids,tmt,,k-pop,0.0,https://youtu.be/MNHZqerznXI
358,stray kids,Mixtape: On Track (바보라도 알아),,k-pop,0.0,https://youtu.be/H-GYKhZCuQg
359,everglow,no lie,,k-pop,0.0,https://youtu.be/s0gce9rKFg0
360,itzy,ting ting ting,,k-pop,0.0,https://youtu.be/_4scCiWZZJc
361,itzy,that's a no no,,k-pop,0.0,https://youtu.be/Nv88l2vGXzo
362,itzy,you make me,,k-pop,0.0,https://youtu.be/C7CjEje45to
363,itzy,nobody like you,,k-pop,0.0,https://youtu.be/pnIz2RYYYMA
364,everglow,dun dun,,k-pop,0.0,https://youtu.be/XdwW-lQrk8k
365,blackpink,see u later,,k-pop,0.0,https://youtu.be/tVA7xbossy4
366,dreamcatcher,scream,,k-pop,0.0,https://youtu.be/sXByZrZFqsQ
367,iz*one,fiesta,,k-pop,0.0,https://youtu.be/4b9JfAf_bjI
368,kard,red moon,,k-pop,0.0,https://youtu.be/rHyh29ogTsg
369,rocket punch,bouncy,,k-pop,0.0,https://youtu.be/3b9boUz0cB8
370,iKon,dive,,k-pop,0.0,https://youtu.be/EUOPDu4cxjU
371,loona,so what,,k-pop,0.0,https://youtu.be/oZBAcySS33I
372,(g)i-dle,Put It Straight (싫다고 말해) (Nightmare Ver.),,k-pop,0.0,https://youtu.be/YhGzyWCOYtA
373,b.i,one and only,,k-pop,0.0,https://youtu.be/Rgf9ah-b-bM
374,stray kids,mixtape : gone days,,k-pop,0.0,https://youtu.be/V7la6nZd94o
375,red velvet,psycho,,k-pop,0.0,https://youtu.be/ROlPBSSpqu0
376,twice,merry & happy,,k-pop,0.0,https://youtu.be/2VbwUTwFORM
377,loona,heart attack,,k-pop,0.0,https://youtu.be/e0hGF8cb3uE
378,cl,done,,k-pop,0.0,https://youtu.be/fR8PULxMpjI
379,mamamoo,우린 결국 다시 만날 운명이었지 (Destiny),,k-pop,0.0,https://youtu.be/lkQWECcqTSE
380,aoa,come see me,,k-pop,0.0,https://youtu.be/VLggxBLtU1I
381,bvndit,dumb,,k-pop,0.0,https://youtu.be/OBrjak6PFSc
382,iu,bbibbi,,k-pop,0.0,https://youtu.be/Z1o9xJI_l38
383,mamamoo,hip,,k-pop,0.0,https://youtu.be/XGqMYnVJdN0
384,stray kids,astronaut,,k-pop,0.0,https://youtu.be/eE83m8rqEvk
385,hyuna,flower shower,,k-pop,0.0,https://youtu.be/DrNnhzhbG-8
386,got7,you calling my name,"""니가 부르는 나의 이름""",k-pop,0.0,https://youtu.be/9v1dSsP5rGo
387,(g)i-dle,lion,,k-pop,0.0,https://youtu.be/u2ZkMA84yQc
388,txt,Run Away (9와 4분의 3 승강장에서 너를 기다려),,k-pop,0.0,https://youtu.be/cZV0Pq7LIPU
389,txt,Crown (어느날 머리에서 뿔이 자랐다),,k-pop,0.0,https://youtu.be/Fy1fxj9nhpY
390,SuperM,jopping,,k-pop,0.0,https://youtu.be/oQf7H_chNoE
391,girl's generation,Genie (소원을 말해봐),,k-pop,0.0,https://youtu.be/fQ9dXjWgSqk
392,twice,rainbow,,k-pop,0.0,https://youtu.be/FTSFMPR_f0g
393,twice,love foolish,,k-pop,0.0,https://youtu.be/8Vp8jAf79w4
394,twice,trick it,,k-pop,0.0,https://youtu.be/7kVWi0veKgg
395,twice,get loud,,k-pop,0.0,https://youtu.be/Amx2rFGn9u4
396,miss A,hush,,k-pop,0.0,https://youtu.be/3CmUvFkFtqg
397,twice,young & wild,,k-pop,0.0,https://youtu.be/7R9SKJ4ddag
398,bol4,wokraholic,,k-pop,0.0,https://youtu.be/LFwqZn61YtQ
399,itzy,it'z summer,,k-pop,0.0,https://youtu.be/A4I001zUDY0
400,clc,devil,,k-pop,0.0,https://youtu.be/OzBik0EgK7M
401,exo,call me baby,,k-pop,0.0,https://youtu.be/oPl_N_k3JVo
402,exo,overdose (중독),,k-pop,0.0,https://youtu.be/WQHgYEWp1u0
403,exo,growl,,k-pop,0.0,https://youtu.be/mldb1LlAHP8
404,exo,mama,,k-pop,0.0,https://youtu.be/aOyo_Um_2NE
405,GD & Taeyang,good boy,,k-pop,0.0,https://youtu.be/Ng9unnQAa4M
406,NMIXX,dice,,k-pop,0.0,https://www.youtube.com/watch?v=xnStvFL-JAc
407,exo,wolf,,k-pop,0.0,https://youtu.be/haavA_84kZU
408,crayon,bar bar bar,,k-pop,0.0,https://youtu.be/G2LotN35fBs
409,iKon,don't let me know,내가 모르게,k-pop,0.0,https://youtu.be/BYZsEDrWcoc
410,sunmi,lalalay,날라리,k-pop,0.0,https://youtu.be/z-vyXl5CWaQ
411,girl's generation,gee,,k-pop,0.0,https://youtu.be/sGHNd2C3aVE
412,everglow,hush,,k-pop,0.0,https://youtu.be/eIj2Lppxtlw
413,everglow,adios,,k-pop,0.0,https://youtu.be/3fk_GMVc90k
414,bolbbalgan4,galaxy,우주를 줄게,k-pop,0.0,https://youtu.be/8IWgPdhu1_s
415,weki meki,Tiki-Taka (99%),,k-pop,0.0,https://youtu.be/aXxBZYGQMSo
416,rocket punch,bim bam bum,,k-pop,0.0,https://youtu.be/cuFlJGkwEic
417,itzy,want it,,k-pop,0.0,https://youtu.be/U65CuVgGpdY
418,itzy,cherry,,k-pop,0.0,https://youtu.be/mn3YsNvP8gM
419,twice,one in a million,,k-pop,0.0,https://youtu.be/ZuN-r5VVZEY
420,lee hi,my star,,k-pop,0.0,https://youtu.be/63-TxAIEbc8
421,seulgi X sinb X shungha X soyeon,wow thing,,k-pop,0.0,https://youtu.be/s3TFMfrNQF4
422,bobby,I love you,,k-pop,0.0,https://youtu.be/omS0xCeqgwg
423,bol4,to my youth,나의 사춘기에게,k-pop,0.0,https://youtu.be/lI1mdFgXD4k
424,fromis9,love bomb,,k-pop,0.0,https://youtu.be/goYx4ru_xcY
425,celeb five,I wanna be a celeb,,k-pop,0.0,https://youtu.be/PoSjSw9t7dQ
426,day6,time of our life,한 페이지가 될 수 있게,k-pop,0.0,https://youtu.be/mNertEmMEdg
427,red velvet,sunny side up!,,k-pop,0.0,https://youtu.be/kB2jI8bjCfg
428,bol4,bom,"나만, 봄",k-pop,0.0,https://youtu.be/ceAXd-h6bDE
429,iKON,airplane,,k-pop,0.0,https://youtu.be/5_-0HF7XrhQ
430,gfriend,fever,,k-pop,0.0,https://youtu.be/NqODbKTGZVE
431,red velvet,zoo,,k-pop,0.0,https://youtu.be/VlFy8KFScFQ
432,(G)I-dle,uh-oh,,k-pop,0.0,https://youtu.be/CoUoHjknbvs
433,chung ha,snapping,,k-pop,0.0,https://youtu.be/GYasUZuYUjw
434,red velvet,zimzalabim,,k-pop,0.0,https://youtu.be/G_1gu0CkJOU
435,stray kids,side effects,부작용,k-pop,0.0,https://youtu.be/LZ_Hzal_APw
436,iKON,just for you,줄게,k-pop,0.0,https://youtu.be/UM4mmfL300A
437,somi,birthday,,k-pop,0.0,https://youtu.be/Y6fo6kxav50
438,g-dragon,heartbreaker,,k-pop,0.0,https://youtu.be/ajPIu6pdQi8
439,twice,breakthrough,,k-pop,0.0,https://youtu.be/qy2XefJ1k7I
440,2ne1,i am the best,내가 제일 잘 나가,k-pop,0.0,https://youtu.be/L1NUIuBPIfc
441,fromis_9,FUN!,,k-pop,0.0,https://youtu.be/5SKfhGcSs0k
442,Lee Hi,"1,2",한 두 번,k-pop,0.0,https://youtu.be/N-_Yn6UyB1k
443,Lee Hi,No One,누구 없소,k-pop,0.0,https://youtu.be/ZVFJAySEfLA
444,NCT 127,superhuman,,k-pop,0.0,https://youtu.be/MVbWjZ04UGQ
445,got7,eclipse,,k-pop,0.0,https://youtu.be/qbvKPsWYOtk
446,winner,ah yeah,아예,k-pop,0.0,https://youtu.be/3tZ1P8XVdOA
447,exid,me & you,,k-pop,0.0,https://youtu.be/uY9Mhk4XgcE
448,oh my girl,the fifth season,다섯번째 계절,k-pop,0.0,https://youtu.be/AxWj3_2cVG0
449,(g)i-dle,$$$,달라,k-pop,0.0,https://youtu.be/YxdnUu-6u-E
450,twice,strawberry,,k-pop,0.0,https://youtu.be/e4KBBFJXxh8
451,twice,girls like us,,k-pop,0.0,https://youtu.be/C07F2ueQ3G0
452,twice,fancy,,k-pop,0.0,https://youtu.be/Sp9s3EIEScg
453,blackpink,kick it,,k-pop,0.0,https://youtu.be/VZiUmMsM9Go
454,bts,bot with luv,작은 것들을 위한 시,k-pop,0.0,https://youtu.be/FiyBo4RjFSk
455,blackpink,don't know what to do,,k-pop,0.0,https://youtu.be/OFud40oKKNc
456,blackpink,kiill this love,,k-pop,0.0,https://youtu.be/52IRa5oWabo
457,iz*one,violeta,비올레타,k-pop,0.0,https://youtu.be/8f2if-FhTDg
458,kard,bomb bomb,,k-pop,0.0,https://youtu.be/SKGHvwTgx3M
459,stray kids,miroh,,k-pop,0.0,https://youtu.be/1xVh6DdZD6Q
460,got7,never ever,,k-pop,0.0,https://youtu.be/uq9X225NNPo
461,jisoo,flower,,k-pop,0.0,https://youtu.be/CVxb7gMxwBA
462,bts,we are bulletproof: the eternal,,k-pop,0.0,https://youtu.be/mIdGJNUzQjQ
463,gfriend,mago,,k-pop,0.0,https://youtu.be/oPxads1EDTk
464,dreamcatcher,maison,,k-pop,0.0,https://youtu.be/8Ng7nrbRI_I
465,mamamoo,where are we now,,k-pop,0.0,https://youtu.be/E-zEaMikl20
466,dreamcatcher,vision,,k-pop,0.0,https://youtu.be/xlkpR1CiLTA
467,stayc,beautiful monster,,k-pop,0.0,https://youtu.be/6ueDxbXLW5s
468,twice,talk that talk,,k-pop,0.0,https://youtu.be/5Vh7x-S3CVU
469,blackpink,ready for love,,k-pop,0.0,https://youtu.be/CNzP1pHnkg8
470,red velvet,feel my rhythm,,k-pop,0.0,https://youtu.be/BudadXkK4YU
471,bts,the truth untold,전하지 못한 진심,k-pop,0.0,https://youtu.be/-zc-kCeyWfs
472,BTS Jungkook (prod. SUGA),stay alive,,k-pop,0.0,https://youtu.be/Ldlz_mYKxLs
473,lisa,lalisa,,k-pop,0.0,https://youtu.be/iSgJM_Up-jQ
474,exo,monster,,k-pop,0.0,https://youtu.be/-n6O4YyQCeY
475,red velvet,lucky girl,,k-pop,0.0,https://youtu.be/5ZG2dgWbWdc
476,dreamcatcher,odd eye,,k-pop,0.0,https://youtu.be/kdPExI_8pDc
477,NMIXX,"Young, Dumb, Stupid ",,k-pop,0.0,https://www.youtube.com/watch?v=hZKX4sIz6g0
478,bts,blue and grey,,k-pop,0.0,https://youtu.be/dbSQMTg4cNA
479,bts,life goes on,,k-pop,0.0,https://youtu.be/KMUV4zHg-PQ
480,gfriend,time for the moon night,밤,k-pop,0.0,https://youtu.be/njy2abgNids
481,day6,shoot me,,k-pop,0.0,https://youtu.be/E1KfFyoptak
482,wendy,when this rain stops,,k-pop,0.0,https://youtu.be/0f8KdRMgxtc
483,dreamcatcher,BOCA,,k-pop,0.0,https://youtu.be/KUJR3Xdi2NY
484,dreamcatcher,red sun,,k-pop,0.0,https://youtu.be/J7zoZ4OOCuk
485,BTS,mikrokosmos,소우주,k-pop,0.0,https://youtu.be/tORxtaSoFAs
486,CLC,Black Dress,,k-pop,0.0,https://youtu.be/6RmBIbVJ_kI
487,bts,shadow (ballad ver.),,k-pop,0.0,https://youtu.be/U0fBXNid2PM
488,V of BTS,scenary,풍경,k-pop,0.0,https://youtu.be/kEgVRoqFPvA
489,EXO,obsession,,k-pop,0.0,https://youtu.be/8txUdY8fk1o
490,Red Velvet,Peek-A-Boo,피카부,k-pop,0.0,https://youtu.be/vy3lb98S6bo
491,EXID,how why,,k-pop,0.0,https://youtu.be/dxqA3QM-Y3M
492,RM of BTS,uhgood,어긋,k-pop,0.0,https://youtu.be/1g-MEd2lbgE
493,Dreamcatcher,trust me,괜찮아!,k-pop,0.0,https://youtu.be/v7duQkBz8X8
494,BTS Jungkook,Euphoria,,k-pop,0.0,https://youtu.be/2Kw_QHAhkko
495,Dreamcatcher,lullaby,,k-pop,0.0,https://youtu.be/HOgouVqRVw8
496,ive,kitsch,,k-pop,0.0,https://youtu.be/W9y0hbZ7Cag
497,Lee Hi,breathe,이하이,k-pop,0.0,https://youtu.be/Y7e9ydYhJFs
498,iKON,killing me,죽겠다,k-pop,0.0,https://youtu.be/nCV_Yn51c8Q
499,EXO,Tempo,템포,k-pop,0.0,https://youtu.be/vOgNRb4Yt_s
500,VIXX,scentist,향,k-pop,0.0,https://youtu.be/EjQxb_Hwo0M
501,monsta X,jealousy,,k-pop,0.0,https://youtu.be/kws5laCm9xA
502,ive,i am,,k-pop,0.0,https://youtu.be/0-dK47SfA5Q
503,Dreamcatcher,full moon,,k-pop,0.0,https://youtu.be/MLQEbm9m5n0
504,TWICE,Wallflower,,k-pop,0.0,https://www.youtube.com/watch?v=1ashMf-33ho
505,Dreamcatcher,fly high,,k-pop,0.0,https://youtu.be/D4St9HVxK7A
506,RM&V of BTS,4 O'CLOCK,,k-pop,0.0,https://youtu.be/PbYh4mYUZK0
507,seventeen,don't wanna cry,,k-pop,0.0,https://youtu.be/hw43jkk97NQ
508,red velvet,ice cream cake,,k-pop,0.0,https://youtu.be/okTraM_G2lU
509,new jeans,hype boy,,k-pop,0.0,https://youtu.be/3MEijmBa1nw
510,new jeans,attention,,k-pop,0.0,https://youtu.be/dtH8mEqJmFw
511,new jeans,ditto,,k-pop,0.0,https://youtu.be/p6fiCEIt3yo
512,ive,love dive,,k-pop,0.0,https://youtu.be/bdgzTEsanW8
513,le sserafim,antifragile,,k-pop,0.0,https://youtu.be/LPNuFyqDfk0
514,txt,sugar rush ride,,k-pop,0.0,https://youtu.be/UKG53GQf_Sg
515,everglow,bon bon chocolat,봉봉쇼콜라,k-pop,0.0,https://youtu.be/WWj5J0327II
516,(g)i-dle,tomboy,,k-pop,0.0,https://youtu.be/LmWdJ5IWlh4
517,le sserafim,fearless,,k-pop,0.0,https://youtu.be/MMYpIa2sZXk
518,itzy,cheshire,,k-pop,0.0,https://youtu.be/RLeHLgTpYls
519,aespa,dreams come true,,k-pop,0.0,https://youtu.be/u7eSTb7jdDw
520,jeon somi,xoxo,,k-pop,0.0,https://youtu.be/PMi-Bj8z5KY
521,iz*one,panorama,,k-pop,0.0,https://youtu.be/eG7owYZaZLg
522,everglow,pirate,,k-pop,0.0,https://youtu.be/lAl6ynx_FjI
523,kep1er,up!,,k-pop,0.0,https://youtu.be/c65NE1cxI5g
524,ive,after like,,k-pop,0.0,https://youtu.be/t6qgvEitdak
525,blackpink,shut down,,k-pop,0.0,https://youtu.be/JhnWVTmZtis
526,(g)i-dle,hann,한,k-pop,0.0,https://youtu.be/RTEuaY3N4vU
527,the boyz,no air,,k-pop,0.0,https://youtu.be/t9wdJ9ven50
528,somi,outta my head,,k-pop,0.0,https://youtu.be/sLbudOGIqo0
529,seulgi,28 reasons,,k-pop,0.0,https://youtu.be/sbxITEa0tSo
530,class:y,zealous,,k-pop,0.0,https://youtu.be/bY823-GbcbI
531,cravity,party rock,,k-pop,0.0,https://youtu.be/iCTYJVPSe78
532,park jihoon,nitro,,k-pop,0.0,https://youtu.be/SURpDK4q6N0
533,chen,last scene,사라지고있어,k-pop,0.0,https://youtu.be/KSIh0ukNLNo
534,red velvet,bye bye,,k-pop,0.0,https://youtu.be/74ZHgLDL5_0
535,kara,when I move,,k-pop,0.0,https://youtu.be/G36NeoWVRCc
536,highlight,alone,,k-pop,0.0,https://youtu.be/VRZIbXt9S6A
537,wei,spray,,k-pop,0.0,https://youtu.be/h0UWGnc_NUQ
538,p1harmony,back down,,k-pop,0.0,https://youtu.be/R3oFPOe98kw
539,victon,virus,,k-pop,0.0,https://youtu.be/iXr5P4ndS9Y
540,red velvet,birthday,,k-pop,0.0,https://youtu.be/RcNEKwl_NRc
541,treasure,hello,,k-pop,0.0,https://youtu.be/gNhgSzzAm7w
542,irris,wanna know,,k-pop,0.0,https://youtu.be/TRaU4sQvxC4
543,lapillus,gratata,,k-pop,0.0,https://youtu.be/Isy18XJR8p0
544,p1harmony,doom du doom,,k-pop,0.0,https://youtu.be/s7Tp7XTpfIg
545,pink fantasy,기괴한 이야기 : Get Out,,k-pop,0.0,https://youtu.be/6cwRUt7rVyk
546,stray kids,case 143,,k-pop,0.0,https://youtu.be/ASALQK17-kk
547,nct 127,2 baddies,질주,k-pop,0.0,https://youtu.be/Ghd-0eCu314
548,ITZY,Snowy,,k-pop,0.0,https://www.youtube.com/watch?v=0vGhZMdfITo
549,drippin,zero,,k-pop,0.0,https://youtu.be/ufsO-yVz7lU
550,hyuna,nabillera,,k-pop,0.0,https://youtu.be/Jrj7JiOqtlI
551,pink fantasy,Tales of the Unusual,기기괴괴,k-pop,0.0,https://youtu.be/55W36gQy8cc
552,mcnd,#mood,,k-pop,0.0,https://youtu.be/61ilUPiZNEk
553,aespa,girls,,k-pop,0.0,https://youtu.be/UfDr0zhS3Lw
554,lapillus,hit ya!,,k-pop,0.0,https://youtu.be/9vkSfQ4MFJ0
555,super junior,mango,,k-pop,0.0,https://youtu.be/r7l-cG8FE7g
556,jessi,who dat b,,k-pop,0.0,https://youtu.be/iE3rBlrdrRE
557,jessi,down,,k-pop,0.0,https://youtu.be/8nqaxids1is
558,chungha,sparkling,,k-pop,0.0,https://youtu.be/H238-4ntwGw
559,ab6ix,sugarcoat,,k-pop,0.0,https://youtu.be/RJDGAGEWY1Q
560,enhypen,future perfect (pass the mic),,k-pop,0.0,https://youtu.be/IbCq7VgDuk0
561,nayeon,pop!,,k-pop,0.0,https://youtu.be/4XHHd_rgo40
562,super junior,don't wait,,k-pop,0.0,https://youtu.be/6BbSwD_Pmxc
563,jungkook,my you,,k-pop,0.0,https://youtu.be/QdwOe1fD-Io
564,jessi,gucci,,k-pop,0.0,https://youtu.be/flNH68ZI3hg
565,seventeen,hot,,k-pop,0.0,https://youtu.be/Gb329051dzU
566,hyolyn x youngji,waka boom (my way),,k-pop,0.0,https://youtu.be/rhg9TBXfiss
567,refund sister,don't touch me,,k-pop,0.0,https://youtu.be/re9mdyJCMDE
568,NewJeans (뉴진스),OMG,,k-pop,0.0,https://www.youtube.com/watch?v=Nk5JiN9WFRY
569,b.i. ft. devita,btbt,,k-pop,0.0,https://youtu.be/SWwndCHZ1hA
570,wonho,crazy,,k-pop,0.0,https://youtu.be/vYri3FskZ5A
571,tripleS(트리플에스),Generation,,k-pop,0.0,https://www.youtube.com/watch?v=21p8PJFcpv8
572,tnx,move,,k-pop,0.0,https://youtu.be/ORQ9lgfkG68
573,astro,candy sugar pop,,k-pop,0.0,https://youtu.be/9uhJp4U_iUw
574,astro,knock,,k-pop,0.0,https://youtu.be/BckrkpHQncE
575,astro,all night,,k-pop,0.0,https://youtu.be/KmJ5QnfFKBc
576,got7,nanana,,k-pop,0.0,https://youtu.be/4QOtjVr7hF8
577,cl,chuck,,k-pop,0.0,https://youtu.be/JYQUWyNjkEI
578,psy feat. hwasa,now,,k-pop,0.0,https://youtu.be/5PuFWzzqp5E
579,astro,crazy sexy cool,,k-pop,0.0,https://youtu.be/B3tLmB8s-pM
580,ikon,but you,,k-pop,0.0,https://youtu.be/7V6XyWDt3Tc
581,txt,good boy gone bad,,k-pop,0.0,https://youtu.be/zQ-Z6c4FuvI
582,astro,one,,k-pop,0.0,https://youtu.be/-A1uz6w3yw4
583,hyo,deep,,k-pop,0.0,https://youtu.be/Ph46w4X_Rxo
584,astro,hide & seek,,k-pop,0.0,https://youtu.be/Mf5q6HNU0eI
585,ryeowook,hiding words,,k-pop,0.0,https://youtu.be/BbuT4QKSsXQ
586,psy ft. jessi,ganji,,k-pop,0.0,https://youtu.be/7l6UgPMFmzw
587,monsta x,love,,k-pop,0.0,https://youtu.be/ndI90YjNr0Q
588,stray kids,venom,,k-pop,0.0,https://youtu.be/O-fxqfxV9Z8
589,psy ft. suga,that that,,k-pop,0.0,https://youtu.be/S6go8xzob6Y
590,verivery,undercover,,k-pop,0.0,https://youtu.be/QnfNm4t5ADE
591,solar,honey,,k-pop,0.0,https://youtu.be/m3G51tb41BE
592,j.fla,stupid story,,k-pop,0.0,https://youtu.be/qe8I4Ps-qvI
593,jessi,zoom,,k-pop,0.0,https://youtu.be/M4O7ft5XI54
594,orange caramel,catallena,,k-pop,0.0,https://youtu.be/DwzM78x0C6A
