LID,ARTIST,EN_TITLE,KR_TITLE,GENRE,IS_OFFICIAL,URL
595,bigbang,still life,,k-pop,0.0,https://youtu.be/EcZJ1D620lk
596,cravity,adrenaline,,k-pop,0.0,https://youtu.be/FWzYWsko2n0
597,weeekly,ven para,,k-pop,0.0,https://youtu.be/tmJbJPZZdG8
598,btob,i'll be your man,,k-pop,0.0,https://youtu.be/5s3GJiUG5N0
599,highlight,daydream,,k-pop,0.0,https://youtu.be/GhhdO_E7RR0
600,stray kids,lonely st,,k-pop,0.0,https://youtu.be/-aMb1y35MnI
601,stayc,run2u,,k-pop,0.0,https://youtu.be/81ZH6MFma-M
602,btob,wow,,k-pop,0.0,https://youtu.be/F04f5zJ4RLU
603,btob,the song,,k-pop,0.0,https://youtu.be/JdhN5VcJtuE
604,nmixx,o.o,,k-pop,0.0,https://youtu.be/20jwfkDOYhQ
605,btob,outsider,,k-pop,0.0,https://youtu.be/UPBxLGtxIOY
606,yena,lxxk 2 u,,k-pop,0.0,https://youtu.be/j6LI1sLx-k0
607,taeyeon,invu,,k-pop,0.0,https://youtu.be/Mlvy96vameA
608,apink,Dilemma,,k-pop,0.0,https://youtu.be/FNxCm4yVvg4
609,wonho,eye on you,,k-pop,0.0,https://youtu.be/wkAXP42Vfo4
610,apink,red carpet,,k-pop,0.0,https://youtu.be/uxXxuswG3Sw
611,treasure,jikjin,,k-pop,0.0,https://youtu.be/hQpHSXKRUSQ
612,t-ara,tiki taka,,k-pop,0.0,https://youtu.be/sOCyWu945cI
613,ateez,don't stop,,k-pop,0.0,https://youtu.be/zO--YXqIo2Y
614,rocket punch,chiquita,,k-pop,0.0,https://youtu.be/3snnrc91nA4
615,drippin',villain,,k-pop,0.0,https://youtu.be/RVI5GVQl1qc
616,pentagon,feelin' like,,k-pop,0.0,https://youtu.be/5QoYZmhQeiU
617,monsta x,rush hour,,k-pop,0.0,https://youtu.be/P5HUKrPswxU
618,jessi,cold blooded,,k-pop,0.0,https://youtu.be/ttaGWilqzFc
619,cl,spicy,,k-pop,0.0,https://youtu.be/AZECnlnN4O0
620,hyo ft. bibi,second,,k-pop,0.0,https://youtu.be/lShFI2nxF1Y
621,hwasa,i'm a b,,k-pop,0.0,https://youtu.be/xea1xe2KA00
622,sunmi,you can't sit with us,,k-pop,0.0,https://youtu.be/MEfY3IM0PUM
623,secret,love is move,,k-pop,0.0,https://youtu.be/77xOIlNM9L8
624,sunmi,narcissism,,k-pop,0.0,https://youtu.be/ijL1cdObrOw
625,secret,"starlight, moonlight",,k-pop,0.0,https://youtu.be/AOBd16FEjZw
626,secret,talk that,,k-pop,0.0,https://youtu.be/IrNu53EjcMI
627,red velvet,queendom,,k-pop,0.0,https://youtu.be/vEqajZKb9fk
628,secret,poison,,k-pop,0.0,https://youtu.be/-tf7pYVIFLQ
629,exo,don't fight the feeling,,k-pop,0.0,https://youtu.be/CUqj-CpHYvU
630,secret,magic,,k-pop,0.0,https://youtu.be/RA7nYuNdgkw
631,bambam,ribbon,,k-pop,0.0,https://youtu.be/Urjie3GvKFc
632,secret,shy boy,,k-pop,0.0,https://youtu.be/rINmxQHBkT0
633,apink,dumh durum,,k-pop,0.0,https://youtu.be/VTnW21mp5Eg
634,secret,madonna,,k-pop,0.0,https://youtu.be/25p2N-1lugo
635,rain x jackson wang,magnetic,,k-pop,0.0,https://youtu.be/BAUIdt3yEz4
636,chungha,bicycle,,k-pop,0.0,https://youtu.be/h24XLICbgxE
637,monsta x,gambler,,k-pop,0.0,https://youtu.be/veDiLXfN8L8
638,cheetah x jaime,villain,,k-pop,0.0,https://youtu.be/IefYU3wW68c
639,rain x chungha,why don't we [feat. serri],,k-pop,0.0,https://youtu.be/hKoxsCQM_4I
640,highlight,not the end,,k-pop,0.0,https://youtu.be/pwSwuUadf6E
641,monsta x,love killa,,k-pop,0.0,https://youtu.be/QdBAmtocDY8
642,miss a,bad girl good girl,,k-pop,0.0,https://youtu.be/JeDt2hvRgV4
643,shinee,don't call me,,k-pop,0.0,https://youtu.be/1x-q-63TAko
644,rain x jyp,switch to me,,k-pop,0.0,https://youtu.be/vPzCJvYV0HY
645,miss a,touch,,k-pop,0.0,https://youtu.be/2HhA76HzNq8
646,taemin,criminal,,k-pop,0.0,https://youtu.be/GBQiavHrxik
647,jy park ft. sunmi,when we disco,,k-pop,0.0,https://youtu.be/JnwlF5SFhm8
648,mamamoo,aya,,k-pop,0.0,https://youtu.be/vX5WJE7I2Js
649,hwasa,maria,,k-pop,0.0,https://youtu.be/RzQev9HLFIo
650,jessie,nunu nana,,k-pop,0.0,https://youtu.be/n3ChPhBQ7fc
651,soyou,gotta go,,k-pop,0.0,https://youtu.be/0Yg4pwHrtdA
652,super junior,2ya2yao,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/02/super-junior-2ya2yao.html
653,super junior,i think i,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/super-junior-i-think-i.html
654,max,chocolate,,k-pop,0.0,https://youtu.be/pz9R4aoF2iw
655,super junior,black suit,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/super-junior-black-suit.html
656,super junior,ticky tocky,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/02/super-junior-ticky-tocky.html
657,hyolyn,say my name,,k-pop,0.0,https://youtu.be/WmOr46MDzDE
658,super junior,"sexy, free & single",,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/super-junior-sexy-free-single.html
659,super junior,opera,,k-pop,0.0,https://www.youtube.com/watch?v=6ac__d8DwNo
660,super junior,twins (knock out),,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/super-junior-twins-knock-out.html
661,super junior,bonamana,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/super-junior-bonamana.html
662,super junior-m,perfection,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/super-junior-m-perfection.html
663,super junior x reik,one more time (otra vez) [feat. mathias guerreiro],,k-pop,0.0,https://youtu.be/b4AVSWcUtVI
664,astro,blue flame,,k-pop,0.0,https://youtu.be/zCYquMx93bg
665,4minute,huh (hit your heart),,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/4minute-huh-hit-your-heart.html
666,4minute,volume up,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/4minute-volume-up.html
667,4minute,what's your name?,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/4minute-whats-your-name.html
668,4minute,mirror mirror,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/4minute-mirror-mirror.html
669,4minute,muzik,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/4minute-muzik.html
670,monsta x,follow,,k-pop,0.0,https://malloriemusic.blogspot.com/2019/12/monsta-x-follow.html
671,monsta x,alligator,,k-pop,0.0,https://malloriemusic.blogspot.com/2019/12/monsta-x-alligator.html
672,4minute,hot issue,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/4minute-hot-issue.html
673,monsta x,dramarama,,k-pop,0.0,https://malloriemusic.blogspot.com/2019/09/monsta-x-dramarama-english-cover.html
674,monsta x,fighter,,k-pop,0.0,https://malloriemusic.blogspot.com/2019/09/monsta-x-fighter.html
675,monsta x,trespass,,k-pop,0.0,https://malloriemusic.blogspot.com/2019/09/monsta-x-trespass.html
676,4minute,i my me mine,,k-pop,0.0,https://malloriemusic.blogspot.com/2020/01/4minute-i-my-me-mine.html
677,monsta x,rush hour,,k-pop,0.0,https://malloriemusic.blogspot.com/2019/09/monsta-x-hero.html
678,hyolyn,see sea,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/09/hyolyn-see-sea.html
679,jennie,solo,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/11/jennie-solo.html
680,hyolyn,bae,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/09/hyolyn-bae.html
681,sf9,now or never,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/10/blog-post.html
682,sunmi,siren,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/09/sunmi-siren.html
683,the east light,love flutters,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/11/the-east-light-love-flutters.html
684,seungri,"2001, 2, 3",,k-pop,0.0,https://malloriemusic.blogspot.com/2018/07/seungri-1-2-3.html
685,a.c.e,take me higher,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/07/ace-take-me-higher.html
686,monsta x,hero,,k-pop,0.0,https://malloriemusic.blogspot.com/2019/09/monsta-x-hero_9.html
687,hyolin feat. gray,dally (feat. tip toe),,k-pop,0.0,https://youtu.be/uekskSv9Fa0
688,apink,i'm so sick,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/07/apink-im-so-sick.html
689,halo,o.m.g,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/07/halo-omg.html
690,samuel feat. ilhoon,one,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/06/samuel-feat-ilhoon-one.html
691,aoa,bingle bangle,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/07/aoa-bingle-bangle.html
692,seventeen,oh my!,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/07/seventeen-oh-my.html
693,cross gene,touch it,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/05/cross-gene-touch-it.html
694,got7,look,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/06/got7-look.html
695,astro,baby,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/06/astro-baby.html
696,shinee,good evening,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/06/blog-post.html
697,super junior feat. leslie grace,lo siento,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/06/super-junior-feat-leslie-grace-lo-siento.html
698,tvxq!,the chance of love,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/04/tvxq-chance-of-love.html
699,the little mermaid,Poor Unfortunate Souls,불쌍한 영혼,disney,1.0,
700,nct u,boss,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/04/nct-u-boss.html
701,pentagon,shine,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/05/written-by-mallorie-herrera-wooseok.html
702,in2it,snapshot,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/05/blog-post.html
703,sf9,o sole mio,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/02/sf9-o-sole-mio.html
704,the east light,i got you,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/02/the-east-light-i-got-you.html
705,lyn,back in time,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/02/lyn-back-in-time.html
706,taeyang,darling,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/08/taeyang-darling.html
707,bts,gogo,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/01/bts-gogo.html
708,gfriend,fingertip,,k-pop,0.0,https://malloriemusic.blogspot.com/2018/01/gfriend-fingertip.html
709,minzy,ninano [feat. flosik],,k-pop,0.0,https://malloriemusic.blogspot.com/2018/01/minzy-ninano-feat-flosik.html
710,exo,the eve,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/07/exo-eve.html
711,exo,koko bop,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/07/exo-koko-bop.html
712,hotshot,jelly,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/07/hotshot-jelly.html
713,b.a.p,wake me up,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/06/bap-wake-me-up.html
714,k.a.r.d,rumor,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/05/kard-rumor.html
715,k.a.r.d,oh nana,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/05/kard-oh-nana.html
716,seventeen,boom boom,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/05/seventeen-boom-boom.html
717,day6,i wait,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/05/day6-i-wait.html
718,vixx,shangri-la (桃源境),,k-pop,0.0,https://malloriemusic.blogspot.com/2017/05/vixx-shangri-la.html
719,ikon,bling bling,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/05/ikon-bling-bling.html
720,(bi) rain,the best present,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/05/bi-rain-best-present.html
721,jun.k,think about you,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/04/junk-think-about-you.html
722,vixx,fantasy,,k-pop,0.0,https://malloriemusic.blogspot.com/2017/01/vixx-fantasy.html
723,오후 2:00,promise (i’ll be),,k-pop,0.0,https://malloriemusic.blogspot.com/2017/02/2pm-promise-ill-be.html
724,sistar,i like that,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/08/sistar-i-like-that.html
725,fei,fantasy,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/08/fei-fantasy.html
726,seventeen,very nice,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/08/seventeen-very-nice.html
727,exo,lucky one,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/07/exo-lucky-one.html
728,luna,free somebody,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/07/luna-free-somebody.html
729,wonder girls,why so lonely?,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/07/wonder-girls-why-so-lonely.html
730,b.a.p,feel so good,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/07/bap-feel-so-good.html
731,Death Note,Kira,,musical,1.0,
732,beast,ribbon,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/07/beast-ribbon.html
733,nct u,without you,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/06/nct-u-without-you.html
734,monsta x,걸어 (all in),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/06/monsta-x-all-in.html
735,u-kiss,stalker,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/06/u-kiss-stalker.html
736,map6,매력발산타임 (swagger time),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/05/written-by-minhyuk-sign-sun-j.html
737,nu’est,여왕의 기사 (overcome),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/06/nuest-overcome.html
738,red velvet,cool hot sweet love,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/05/red-velvet-cool-hot-sweet-love.html
739,brave girls,변했어 (deepened),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/05/brave-girls-deepened.html
740,전효성,나를 찾아줘,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/04/jeon-hyo-sung-of-secret-please-find-me.html
741,vixx,dynamite,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/05/vixx-dynamite.html
742,lee hi,손잡아 줘요 (hold your hand),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/04/lee-hi-hold-your-hand.html
743,boys republic (소년공화국),get down,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/04/boys-republic-get-down.html
744,exo,el dorado,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/03/exo-el-dorado.html
745,history,queen,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/04/history-queen.html
746,nct u,일곱 번째 감각 (the 7th sense),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/04/nct-u-7th-sense.html
747,red velvet,7월 7일 (one of these nights),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/03/red-velvet-7-7-one-of-these-nights.html
748,knk (크나큰),knock,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/03/knk-knock.html
749,fiestar,mirror,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/03/fiestar-mirror.html
750,up10tion (업텐션),여기여기 붙어라 (catch me!),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/03/up10tion-catch-me.html
751,f(x) (에프엑스),milk,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/03/fx-milk.html
752,cl,hello bitches,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/cl-hello-bitches.html
753,epik high (에픽하이),don’t hate me,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/epik-high-dont-hate-me.html
754,winner,센치해 (sentimental),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/03/winner-sentimental.html
755,rainbow,whoo,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/rainbow-whoo.html
756,psy,나팔바지 (bell bottoms),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/psy-bell-bottoms.html
757,ryeowook,어린왕자 (the little prince),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/ryeowook-little-prince.html
758,se7en,better together,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/se7en-better-together.html
759,girls’ generation -taetiseo (소녀시대-태티서),adrenaline,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/girls-generation-taetiseo-adrenaline.html
760,f(x) (에프엑스),beautiful stranger (by f(amber+luna+krystal)),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/fx-beautiful-stranger-by.html
761,2ne1,날 따라 해봐요 (try to follow me),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/2ne1-try-to-follow-me.html
762,dal★shabet (달샤벳),너같은 (someone like you),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/dalshabet-someone-like-you.html
763,cl,나쁜 기집애 (the baddest female),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/cl-baddest-female.html
764,tvxq (동방신기),love in the ice,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/tvxq-love-in-ice.html
765,teen top,no more perfume on you (향수뿌리지마),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/written-by-tianna-a_12.html
766,psy,daddy [feat. cl of 2ne1],,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/psy-daddy-feat-cl-of-2ne1.html
767,teen top,to you,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/teen-top-to-you.html
768,stellar,찔려 (sting),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/02/stellar-sting.html
769,teen top,아침부터 아침까지 (ah-ah),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/teen-top-ah-ah.html
770,teen top,rocking,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/teen-top-rocking.html
771,exo,sing for you,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/exo-sing-for-you.html
772,b.a.p,"young, wild & free",,k-pop,0.0,https://malloriemusic.blogspot.com/2015/12/bap-young-wild-free.html
773,teen top,supa luv,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/teen-top-supa-luv.html
774,ikon,apology (지못미),,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/ikon-apology.html
775,up10tion,so dangerous,,k-pop,0.0,https://malloriemusic.blogspot.com/2016/01/up10tion-so-dangerous.html
776,madtown,omgt,,k-pop,0.0,https://malloriemusic.blogspot.com/2015/11/madtown-omgt.html
777,seventeen,mansae (만세),,k-pop,0.0,https://malloriemusic.blogspot.com/2015/10/seventeen-mansae.html
778,vixx,chained up,,k-pop,0.0,https://malloriemusic.blogspot.com/2015/11/vixx-chained-up.html
